DATA SPLITTING REPORT
============================================================
Generated: 2025-09-15 20:47:47
Split Date: 2024-01-01
Minimum In-Sample Points: 8736
Minimum Out-of-Sample Points: 8736

SUMMARY
------------------------------
Total files processed: 489
Successfully split: 118
Rejected: 371
Success rate: 24.1%

SUCCESSFUL COINS
------------------------------
Coin         IS Points  OOS Points  IS Start     IS End       OOS Start    OOS End
  - OBOL
  - BERA
  - AI
  - ONDO
  - AGT
  - TOWNS
  - PAXG
  - Q
  - BABY
  - B3
  - WLFI
  - POL
  - XPL
  - SXT
  - DIA
  - ZORA
  - OPEN
  - COS
  - GPS
  - SAPIEN
  - GRASS
  - ZKJ
  - QUICK
  - BANK
  - ANIME
  - FIO
  - STO
  - SIREN
  - COW
  - SWARMS
  - MOODENG
  - STRK
  - MYX
  - PENGU
  - CUDIS
  - SPX
  - SYN
  - KERNEL
  - PROVE
  - DAM
  - BTR
  - LOKA
  - LA
  - AIOT
  - KAITO
  - 1000CHEEMS
  - MEMEFI
  - ZRC
  - CARV
  - KAIA
  - H
  - MLN
  - CTK
  - SLP
  - GUN
  - XNY
  - NIL
  - NAORIS
  - VELVET
  - SOLV
  - IP
  - FARTCOIN
  - AVAAI
  - VANA
  - 1000X
  - ICNT
  - MERL
  - PNUT
  - VIC
  - SONIC
  - VOXEL
  - ESPORTS
  - FIS
  - AIO
  - WIF
  - PROMPT
  - ZRO
  - BID
  - ARC
  - SAFE
  - XAI
  - FHE
  - HYPE
  - D
  - IDOL
  - SCR
  - XCN
  - BANANA
  - NEIRO
  - VIRTUAL
  - SAGA
  - DRIFT
  - AEVO
  - IN
  - ALT
  - HMSTR
  - GLM
  - THE
  - HEMI
  - EPIC
  - PTB
  - PIPPIN
  - POPCAT
  - SQD
  - OL
  - HYPER
  - SKATE
  - NOT
  - DEXE
  - AXL
  - KDA
  - HIVE
  - KMNO
  - FORTH
  - GRIFFAIN
  - MILK
  - ACX
  - DOGS
  - F
  - SOPH
  - REI
  - HUMA
  - CGPT
  - VVV
  - SYRUP
  - BULLA
  - ME
  - B
  - AERGO
  - MAVIA
  - TAO
  - MBOX
  - SIGN
  - CVX
  - LUMIA
  - ETHFI
  - HIPPO
  - AKT
  - WAL
  - PUMPBTC
  - MORPHO
  - TAC
  - ACT
  - BDXN
  - TAKE
  - ALL
  - VANRY
  - PORT3
  - SWELL
  - TAG
  - BAN
  - VTHO
  - RESOLV
  - ARIA
  - AIXBT
  - C
  - DEGO
  - USUAL
  - WCT
  - HAEDAL
  - SAHARA
  - SPK
  - NEWT
  - SLERF
  - TRUMP
  - MANTA
  - ASR
  - PUMP
  - G
  - TST
  - MEW
  - RED
  - MOVE
  - HOME
  - AWE
  - BANANAS31
  - PONKE
  - UXLINK
  - 1000CAT
  - JELLYJELLY
  - 1MBABYDOGE
  - METIS
  - BMT
  - SCRT
  - SANTOS
  - ZETA
  - HEI
  - BIO
  - SUN
  - 1000000MOG
  - PROM
  - ORCA
  - SOON
  - S
  - IO
  - 1000WHY
  - MYRO
  - COOKIE
  - FLUX
  - DF
  - LISTA
  - W
  - RONIN
  - PLAY
  - BAS
  - SKYAI
  - JUP
  - CHESS
  - CETUS
  - VINE
  - LAYER
  - TA
  - GHST
  - ZK
  - LSK
  - LINEA
  - TURBO
  - OM
  - DYM
  - TAIKO
  - PLUME
  - PIXEL
  - BOME
  - TREE

Insufficient in-sample data: 6636 < 8736 (2 coins):
  - TLM
  - LEVER

Insufficient in-sample data: 6310 < 8736 (1 coins):
  - XVS

Insufficient in-sample data: 3742 < 8736 (1 coins):
  - AGLD

Insufficient in-sample data: 4620 < 8736 (1 coins):
  - NMR

Insufficient in-sample data: 7116 < 8736 (1 coins):
  - LQTY

Insufficient in-sample data: 6801 < 8736 (1 coins):
  - ARB

Insufficient in-sample data: 7546 < 8736 (1 coins):
  - CFX

Insufficient in-sample data: 1786 < 8736 (1 coins):
  - WAXP

Insufficient in-sample data: 1630 < 8736 (2 coins):
  - GAS
  - POLYX

Insufficient in-sample data: 1078 < 8736 (1 coins):
  - KAS

Insufficient in-sample data: 1140 < 8736 (1 coins):
  - NTRN

Insufficient in-sample data: 3573 < 8736 (1 coins):
  - YGG

Insufficient in-sample data: 3180 < 8736 (1 coins):
  - CYBER

Insufficient in-sample data: 2554 < 8736 (1 coins):
  - HIFI

Insufficient in-sample data: 4308 < 8736 (1 coins):
  - XVG

Insufficient in-sample data: 4452 < 8736 (1 coins):
  - MAV

Insufficient in-sample data: 8301 < 8736 (1 coins):
  - FXS

Insufficient in-sample data: 7861 < 8736 (1 coins):
  - MINA

Insufficient in-sample data: 7452 < 8736 (1 coins):
  - SSV

Insufficient in-sample data: 8181 < 8736 (1 coins):
  - MAGIC

Insufficient in-sample data: 6468 < 8736 (1 coins):
  - HFT

Insufficient in-sample data: 3492 < 8736 (1 coins):
  - DODOX

Insufficient in-sample data: 7618 < 8736 (1 coins):
  - GMX

Insufficient in-sample data: 946 < 8736 (2 coins):
  - 1000BONK
  - PYTH

Insufficient in-sample data: 6660 < 8736 (1 coins):
  - JOE

Insufficient in-sample data: 6802 < 8736 (1 coins):
  - ID

Insufficient in-sample data: 8374 < 8736 (1 coins):
  - FET

Insufficient in-sample data: 828 < 8736 (1 coins):
  - USTC

Insufficient in-sample data: 1402 < 8736 (1 coins):
  - TWT

Insufficient in-sample data: 132 < 8736 (1 coins):
  - MOVR

Insufficient in-sample data: 8229 < 8736 (1 coins):
  - HOOK

Insufficient in-sample data: 8003 < 8736 (1 coins):
  - T

Insufficient in-sample data: 7188 < 8736 (1 coins):
  - TRU

Insufficient in-sample data: 1930 < 8736 (1 coins):
  - BIGTIME

Insufficient in-sample data: 5940 < 8736 (1 coins):
  - BLUR

Insufficient in-sample data: 1470 < 8736 (1 coins):
  - TIA

Insufficient in-sample data: 107 < 8736 (1 coins):
  - NFP

Insufficient in-sample data: 3444 < 8736 (1 coins):
  - BNT

Insufficient in-sample data: 3420 < 8736 (1 coins):
  - OXT

Insufficient in-sample data: 5816 < 8736 (1 coins):
  - SUI

Insufficient in-sample data: 2482 < 8736 (1 coins):
  - ARK

Insufficient in-sample data: 1740 < 8736 (1 coins):
  - BSV

Insufficient in-sample data: 5892 < 8736 (1 coins):
  - EDU

Insufficient in-sample data: 7212 < 8736 (1 coins):
  - PERP

Insufficient in-sample data: 1582 < 8736 (1 coins):
  - POWR

Insufficient in-sample data: 5652 < 8736 (1 coins):
  - UMA

Insufficient in-sample data: 1716 < 8736 (1 coins):
  - RIF

Insufficient in-sample data: 394 < 8736 (1 coins):
  - 1000RATS

Insufficient in-sample data: 7498 < 8736 (1 coins):
  - ACH

Insufficient in-sample data: 7356 < 8736 (1 coins):
  - CKB

Insufficient in-sample data: 827 < 8736 (1 coins):
  - ONG

Insufficient in-sample data: 3766 < 8736 (2 coins):
  - ARKM
  - PENDLE

Insufficient in-sample data: 566 < 8736 (1 coins):
  - JTO

Insufficient in-sample data: 1404 < 8736 (1 coins):
  - MEME

Insufficient in-sample data: 6492 < 8736 (1 coins):
  - RDNT

Insufficient in-sample data: 1428 < 8736 (1 coins):
  - CAKE

Insufficient in-sample data: 2268 < 8736 (1 coins):
  - BICO

Insufficient in-sample data: 7870 < 8736 (1 coins):
  - HIGH

Insufficient in-sample data: 7642 < 8736 (1 coins):
  - PHB

Insufficient in-sample data: 5768 < 8736 (1 coins):
  - 1000PEPE

Insufficient in-sample data: 3286 < 8736 (1 coins):
  - SEI

Insufficient in-sample data: 1067 < 8736 (1 coins):
  - BEAMX

Insufficient in-sample data: 1232 < 8736 (1 coins):
  - ILV

Insufficient in-sample data: 1308 < 8736 (1 coins):
  - ORDI

Insufficient in-sample data: 1282 < 8736 (1 coins):
  - STEEM

Insufficient in-sample data: 804 < 8736 (1 coins):
  - ETHW

Insufficient in-sample data: 466 < 8736 (1 coins):
  - 1000SATS

Insufficient in-sample data: 7522 < 8736 (1 coins):
  - STX

Insufficient in-sample data: 3852 < 8736 (1 coins):
  - WLD

Insufficient in-sample data: 851 < 8736 (1 coins):
  - SUPER

Insufficient in-sample data: 7702 < 8736 (1 coins):
  - ASTR

Insufficient in-sample data: 5744 < 8736 (1 coins):
  - 1000FLOKI

Insufficient in-sample data: 7063 < 8736 (1 coins):
  - USDC

Insufficient in-sample data: 326 < 8736 (1 coins):
  - ACE

Insufficient in-sample data: 395 < 8736 (1 coins):
  - AUCTION

Insufficient in-sample data: 1401 < 8736 (1 coins):
  - TOKEN

FILES CREATED
------------------------------
In-sample files: 118 (saved to data/in_sample/)
Out-of-sample files: 118 (saved to data/out_of_sample/)
