Date,ETC,SAND,ATM,1INCH,ASR,CHR,RIF,KAVA,ENJ,CHZ
2021-01-04 05:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 06:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 07:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 08:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 09:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 10:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 11:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 12:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 13:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 14:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 15:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 16:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 17:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 18:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 19:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 20:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 21:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 22:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-04 23:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 00:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 01:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 02:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 03:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 04:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 05:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 06:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 07:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 08:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 09:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 10:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 11:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 12:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 13:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 14:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 15:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 16:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 17:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 18:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 19:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 20:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 21:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 22:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-05 23:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 00:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 01:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 02:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 03:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 04:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 05:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 06:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 07:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 08:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 09:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 10:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 11:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 12:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 13:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 14:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 15:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 16:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 17:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 18:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 19:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 20:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 21:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 22:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-06 23:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 00:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 01:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 02:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 03:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 04:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 05:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 06:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 07:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 08:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 09:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 10:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 11:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 12:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,1000.0
2021-01-07 13:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 14:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 15:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 16:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 17:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 18:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 19:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 20:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 21:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 22:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 23:00:00,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-08 00:00:00,988.8375059799076,1000.0,1000.0,988.8375059799076,1000.0,988.8375059799076,1000.0,988.8375059799076,1011.2885018545394,988.8375059799076
2021-01-08 01:00:00,949.3966937755807,1000.0,1000.0,949.3966937755807,1000.0,949.3966937755807,1000.0,949.3966937755807,1053.3004870947875,949.3966937755807
2021-01-08 02:00:00,1011.9066602880988,1065.841778175914,1000.0,1011.9066602880988,1000.0,1011.9066602880988,1000.0,1011.9066602880988,988.2334401428795,1011.9066602880988
2021-01-08 03:00:00,1014.4580874926912,1068.5291976932983,1000.0,1014.4580874926912,1002.5214056836686,1014.4580874926912,1000.0,1014.4580874926912,985.747969609641,1014.4580874926912
2021-01-08 04:00:00,982.3526285015681,1034.7125020995466,1000.0,982.3526285015681,970.7937174975049,982.3526285015681,1000.0,982.3526285015681,1017.9643958660245,982.3526285015681
2021-01-08 05:00:00,1000.4783926008612,1034.7125020995466,1000.0,1000.4783926008612,988.7062037085675,1000.4783926008612,1000.0,1000.4783926008612,999.521836149187,1000.4783926008612
2021-01-08 06:00:00,1035.241588263435,1034.7125020995466,1000.0,1035.241588263435,1023.0603561485527,1035.241588263435,1000.0,1035.241588263435,965.9581022797288,1035.241588263435
2021-01-08 07:00:00,1047.2014032849627,1034.7125020995466,1000.0,1047.2014032849627,1023.0603561485527,1047.2014032849627,1000.0,1047.2014032849627,954.9261458809198,1047.2014032849627
2021-01-08 08:00:00,1113.3258916706534,1034.7125020995466,1000.0,1113.3258916706534,1023.0603561485527,1113.3258916706534,1000.0,1113.3258916706534,898.2095965624253,1113.3258916706534
2021-01-08 09:00:00,1143.4646255249033,1034.7125020995466,1027.070899976128,1143.4646255249033,1050.755520719392,1143.4646255249033,1000.0,1143.4646255249033,874.5351431759018,1143.4646255249033
2021-01-08 10:00:00,1116.249402009249,1010.0856519194159,1002.6259250417762,1116.249402009249,1025.7468359570116,1116.249402009249,1000.0,1116.249402009249,895.8571428571428,1116.249402009249
2021-01-08 11:00:00,1140.1690320523044,1031.7303444605461,1024.110766292671,1140.1690320523044,1047.7271252989476,1140.1690320523044,1000.0,1140.1690320523044,877.0629370629371,1140.1690320523044
2021-01-08 12:00:00,1135.7571891776963,1027.7381011696266,1020.1480066841729,1135.7571891776963,1043.6729830425459,1135.7571891776963,1000.0,1135.7571891776963,880.4698834651565,1135.7571891776963
2021-01-08 13:00:00,1119.8107691489927,1013.3083061422063,1005.824779183576,1119.8107691489927,1029.0194568145887,1119.8107691489927,1000.0,1119.8107691489927,893.0080220249679,1119.8107691489927
2021-01-08 14:00:00,1078.4032318077925,975.838938387672,968.632131773693,1078.4032318077925,990.9691337093262,1078.4032318077925,1000.0,1078.4032318077925,893.0080220249679,1078.4032318077925
2021-01-08 15:00:00,1150.4810503375327,1041.0616119116114,1033.3731200763907,1150.4810503375327,1057.2030722596935,1150.4810503375327,1000.0,1150.4810503375327,893.0080220249679,1150.4810503375327
2021-01-08 16:00:00,1185.3505554669646,1072.6147637049037,1064.693244211029,1185.3505554669646,1089.2454496114933,1185.3505554669646,1000.0,1185.3505554669646,920.073872258214,1185.3505554669646
2021-01-08 17:00:00,1116.249402009249,1010.0856519194159,1002.6259250417762,1116.249402009249,1025.7468359570116,1116.249402009249,1000.0,1116.249402009249,866.4372788081836,1116.249402009249
2021-01-08 18:00:00,1121.6711848190082,1014.9917822287389,1007.495822391979,1121.6711848190082,1030.729034874517,1121.6711848190082,1000.0,1121.6711848190082,870.645688448109,1121.6711848190082
2021-01-08 19:00:00,1086.004358688141,982.7171406840756,975.4595368823108,1086.004358688141,997.9539812113192,1086.004358688141,1000.0,1086.004358688141,870.645688448109,1086.004358688141
2021-01-08 20:00:00,1111.0933928666348,1005.4200181938833,997.9947481499163,1111.0933928666348,1021.0088624766387,1111.0933928666348,1000.0,1111.0933928666348,870.645688448109,1111.0933928666348
2021-01-08 21:00:00,1150.4278956041037,1041.0135125948534,1033.325375984722,1150.4278956041037,1057.154227172267,1150.4278956041037,1000.0,1150.4278956041037,901.4679536469611,1150.4278956041037
2021-01-08 22:00:00,1165.523839897943,1054.6737185541444,1046.8846980186202,1165.523839897943,1071.0262320013994,1165.523839897943,1000.0,1165.523839897943,913.2970392097635,1165.523839897943
2021-01-08 23:00:00,1147.025992664647,1037.935156322337,1030.269754117928,1147.025992664647,1054.0281415769691,1147.025992664647,1000.0,1147.025992664647,898.8022442243577,1147.025992664647
2021-01-09 00:00:00,1149.2053367352364,1039.9072283094176,1032.227261876343,1149.2053367352364,1056.0307901614567,1149.2053367352364,1000.0,1149.2053367352364,900.5099643232129,1149.2053367352364
2021-01-09 01:00:00,1154.0424174772766,1044.2842661344018,1036.5719742181905,1154.0424174772766,1060.4756931172706,1154.0424174772766,1000.0,1154.0424174772766,904.3002699084772,1154.0424174772766
2021-01-09 02:00:00,1241.4819539680009,1123.4076422014227,1115.1110050131297,1241.4819539680009,1140.8258619339028,1154.0424174772766,1000.0,1241.4819539680009,972.8173324113303,1241.4819539680009
2021-01-09 03:00:00,1238.7710625631214,1120.9545770467612,1112.6760563380283,1238.7710625631214,1138.3347624751502,1154.0424174772766,1000.0,1238.7710625631214,970.6930952151931,1238.7710625631214
2021-01-09 04:00:00,1161.9624727581993,1051.451064331354,1043.6858438768202,1161.9624727581993,1067.7536111438226,1154.0424174772766,1000.0,1238.7710625631214,910.5063746579757,1161.9624727581993
2021-01-09 05:00:00,1204.9114973688406,1090.3153122718722,1082.2630699450942,1204.9114973688406,1107.2204417844541,1112.9066192894506,1000.0,1194.615115035726,944.1609561183436,1204.9114973688406
2021-01-09 06:00:00,1246.4784989103282,1127.928977976681,1119.5989496299833,1246.4784989103282,1145.4173001519962,1075.793912411653,1000.0,1154.7776301761123,976.732593125779,1246.4784989103282
2021-01-09 07:00:00,1245.681177908893,1127.2074882253103,1118.8827882549535,1245.681177908893,1144.6846238405985,1076.4824939642954,1000.0,1155.516766700654,976.1078174798564,1245.681177908893
2021-01-09 08:00:00,1254.664327858396,1135.3362727574236,1126.9515397469565,1254.664327858396,1152.9394436156813,1068.7750909190504,1000.0,1147.243493798925,983.1469564239185,1254.664327858396
2021-01-09 09:00:00,1227.980651677032,1111.1904157448735,1102.984005729291,1227.980651677032,1128.4192097275659,1091.9992747837098,1000.0,1172.1727741160867,962.237798140373,1227.980651677032
2021-01-09 10:00:00,1237.9737415616862,1120.2330872953903,1111.9598949629983,1237.9737415616862,1137.6020861637523,1083.1845103500757,1000.0,1162.7108384555531,970.0683195692706,1237.9737415616862
2021-01-09 11:00:00,1225.6949981395844,1109.1221451242768,1100.9310097875389,1225.6949981395844,1126.3188709682252,1094.03561498995,1000.0,1174.358620392464,960.4467746220613,1225.6949981395844
2021-01-09 12:00:00,1228.0916382245882,1109.1221451242768,1098.7825256624492,1223.3030351352788,1124.1208420340315,1096.174817330897,1000.0,1176.654880839047,958.5724476842933,1223.3030351352788
2021-01-09 13:00:00,1218.5083406812107,1109.1221451242768,1107.4242062544758,1232.92404188593,1132.9618028582324,1087.6209202868406,1000.0,1167.4729651920602,966.1114071450935,1223.3030351352788
2021-01-09 14:00:00,1237.7184568469752,1109.1221451242768,1090.2363332537598,1213.7883378514857,1115.377571384684,1104.7675605891511,1000.0,1185.8784947505949,951.1167916429494,1223.3030351352788
2021-01-09 15:00:00,1258.6640375017002,1109.1221451242768,1072.0935784196706,1193.5895391484612,1096.8164381626048,1123.4632485438995,1000.0,1205.9468014976544,935.2891419462417,1223.3030351352788
2021-01-09 16:00:00,1246.012474633015,1109.1221451242768,1082.979231320124,1205.708818370276,1107.9531180958522,1112.170667286217,1000.0,1193.8251301692824,944.7857317642664,1223.3030351352788
2021-01-09 17:00:00,1242.179095596215,1109.1221451242768,1086.3213177369303,1209.4296497103069,1111.3722742157088,1108.749054896201,1000.0,1190.1523064048622,947.7013514452389,1223.3030351352788
2021-01-09 18:00:00,1267.2421181948923,1109.1221451242768,1064.8364764860348,1209.4296497103069,1089.3919848737728,1131.1199052169334,1000.0,1214.165602279058,947.7013514452389,1223.3030351352788
2021-01-09 19:00:00,1262.9385120917236,1105.3555209217009,1064.8364764860348,1209.4296497103069,1089.3919848737728,1127.2785757206875,1000.0,1210.042246196427,947.7013514452389,1223.3030351352788
2021-01-09 20:00:00,1299.2829017653048,1137.1650440264214,1064.8364764860348,1209.4296497103069,1089.3919848737728,1159.7189926011704,1000.0,1244.8644061798295,947.7013514452389,1223.3030351352788
2021-01-09 21:00:00,1301.7963687578037,1139.364893496695,1064.8364764860348,1211.769295294934,1089.3919848737728,1161.9624727581993,1000.0,1247.2726004159106,949.5346827869873,1225.6695188290603
2021-01-09 22:00:00,1306.913019610685,1143.8431148944205,1064.8364764860348,1216.532098869338,1089.3919848737728,1166.5295129036003,1000.0,1252.1749481008892,953.2667852579433,1230.4869565938095
2021-01-09 23:00:00,1284.461959739169,1124.1933831442802,1064.8364764860348,1195.6336652494233,1089.3919848737728,1146.49005844634,1000.0,1230.6642168528372,936.8909061074479,1209.348796732309
2021-01-10 00:00:00,1292.982339635879,1131.6506337301225,1064.8364764860348,1203.5648094674189,1089.3919848737728,1154.09521231773,1000.0,1238.8277335481876,943.1057000772352,1217.3709192230992
2021-01-10 01:00:00,1297.8509878358213,1135.9117969741812,1064.8364764860348,1208.096761268692,1089.3919848737728,1158.4408892893082,1000.0,1243.4924657955564,946.6569085727273,1221.9548571106086
2021-01-10 02:00:00,1318.681517384439,1154.1431998650094,1064.8364764860348,1227.4867340152248,1089.3919848737728,1177.0338844796934,1000.0,1263.4505401777556,961.8507674141878,1241.567252521706
2021-01-10 03:00:00,1298.0894209388084,1136.1204796172663,1064.8364764860348,1208.3187052839896,1089.3919848737728,1158.653710836966,1000.0,1243.7209124893138,946.8308224860277,1222.179347048993
2021-01-10 04:00:00,1306.007160579487,1143.050284307876,1064.8364764860348,1215.6888854557694,1089.3919848737728,1165.7209577216054,1000.0,1251.3070296025983,952.6060486108905,1229.634070666685
2021-01-10 05:00:00,1291.6232959556112,1130.4611645510806,1064.8364764860348,1202.2997518576142,1089.3919848737728,1152.8821518167108,1000.0,1237.5256113531593,942.1144090114379,1216.0913501187154
2021-01-10 06:00:00,1279.6351230180956,1119.9688143571668,1064.8364764860348,1191.1406334109797,1089.3919848737728,1142.1817017274082,1000.0,1226.0395448739,933.3701950463295,1204.8042252590992
2021-01-10 07:00:00,1290.208206066862,1129.2226423220463,1064.8364764860348,1200.9825239728068,1089.3919848737728,1151.6190653726496,1000.0,1236.1697903601678,941.0822376512501,1214.7590122933318
2021-01-10 08:00:00,1293.3373432526737,1131.9613418160775,1064.8364764860348,1203.8952624421502,1089.3919848737728,1151.6190653726496,1000.0,1239.1678683764164,943.3646409183307,1217.705162828798
2021-01-10 09:00:00,1325.1113958507515,1159.7707910688143,1064.8364764860348,1233.471947590056,1089.3919848737728,1151.6190653726496,1000.0,1269.6111129274616,966.5407425565325,1247.621122570103
2021-01-10 10:00:00,1385.4559295147392,1212.5858432699386,1064.8364764860348,1289.643292654329,1089.3919848737728,1151.6190653726496,1000.0,1327.4282072367564,1010.5562499013865,1304.4368099655749
2021-01-10 11:00:00,1349.341208922977,1180.9773323167544,1064.8364764860348,1256.026122894505,1060.9947718621675,1151.6190653726496,1000.0,1327.4282072367564,1010.5562499013865,1270.4340171535243
2021-01-10 12:00:00,1329.5371606971812,1180.9773323167544,1064.8364764860348,1237.5916440939086,1045.422734566985,1151.6190653726496,1000.0,1327.4282072367564,1010.5562499013865,1270.4340171535243
2021-01-10 13:00:00,1378.4286462202829,1180.9773323167544,1064.8364764860348,1283.101988399742,1083.8663915053141,1151.6190653726496,1000.0,1327.4282072367564,1010.5562499013865,1270.4340171535243
2021-01-10 14:00:00,1353.2823060617993,1180.9773323167544,1064.8364764860348,1259.694669387039,1064.093679263824,1151.6190653726496,1000.0,1327.4282072367564,1010.5562499013865,1270.4340171535243
2021-01-10 15:00:00,1319.4818376330848,1180.9773323167544,1064.8364764860348,1228.231707289837,1037.5161760702597,1151.6190653726496,1000.0,1327.4282072367564,1010.5562499013865,1270.4340171535243
2021-01-10 16:00:00,1305.8864742457458,1193.2722877372325,1064.8364764860348,1228.231707289837,1037.5161760702597,1163.6083768375472,1000.0,1327.4282072367564,1021.0769802341599,1270.4340171535243
2021-01-10 17:00:00,1291.8004004799432,1206.2839894378278,1076.44768604343,1228.231707289837,1037.5161760702597,1176.2966167734921,1000.0,1341.9027743904724,1032.2110266849875,1284.2871072079638
2021-01-10 18:00:00,1291.8004004799432,1152.583152758252,1028.526846598926,1173.5538114582039,991.3284729991673,1123.9307451734476,1000.0,1282.1645184255601,986.2594959938602,1227.113760966337
2021-01-10 19:00:00,1292.4186346988856,1152.0318094658537,1028.0348461939516,1172.9924367576737,990.8542666021334,1123.393107888026,1000.0,1281.5511893088772,985.7877143645878,1226.526765625047
2021-01-10 20:00:00,1241.0426182000558,1199.7230042582903,1070.5928812242348,1221.5513483535285,1031.8731199455576,1169.8987330769774,1000.0,1334.6041579019463,1026.5968252966466,1277.301862646615
2021-01-10 21:00:00,1225.9993359074417,1214.4438701653198,1083.7292920370505,1236.5400528576824,1044.5344307463597,1184.253648597729,1000.0,1350.9800453173789,1039.1933947982184,1292.9746382590529
2021-01-10 22:00:00,1232.040119167536,1208.4893626074202,1078.4156876633274,1230.4772060919572,1039.413001658395,1178.4471659151777,1000.0,1344.356090857204,1034.0981532020767,1286.6350885731229
2021-01-10 23:00:00,1232.040119167536,1165.319182812648,1039.892055953834,1186.5215670404493,1002.282640770648,1136.3501664666817,1000.0,1296.3324210209346,997.1576516300515,1240.6733533501313
2021-01-11 00:00:00,1232.040119167536,1166.477003726684,1040.9252568042803,1187.7004539115626,1003.278474204419,1137.4792047660667,1000.0,1297.6204121659684,998.1483930515234,1241.9060435668398
2021-01-11 01:00:00,1232.040119167536,1119.557689543605,999.0560223409611,1139.9274668964501,962.9235098168424,1091.726271776705,1000.0,1245.4261043362555,957.999776400446,1191.9527400230777
2021-01-11 02:00:00,1191.3280675590745,1082.5625546236918,966.0427951671807,1102.2592244908792,931.104260575874,1055.6508099249288,1000.0,1204.2717206068342,926.3432290762707,1152.5653526225315
2021-01-11 03:00:00,1212.3818408945976,1101.694166869906,983.1152092197915,1121.7389265992742,947.559222552947,1074.3068237290515,1000.0,1225.5542409557302,942.7140516120216,1172.9340909652876
2021-01-11 04:00:00,1159.5350496114834,1053.6721661020308,940.2619739465237,1072.8431901831016,906.2558453713028,1027.4786161688473,1000.0,1172.1332748926513,901.6218717023995,1121.806796738946
2021-01-11 05:00:00,1106.0208476462628,1005.0436877125173,896.8675382277839,1072.8431901831016,864.4308411529214,980.0590075946793,1000.0,1118.0376468012214,860.0107320005776,1070.0338076371852
2021-01-11 06:00:00,1150.3126474587466,1045.2917480575793,896.8675382277839,1072.8431901831016,864.4308411529214,1019.3065294304417,1000.0,1162.8106723190715,894.4507909374596,1112.8844675513408
2021-01-11 07:00:00,1193.6336680972586,1084.6576591348044,896.8675382277839,1072.8431901831016,864.4308411529214,1057.6938316095302,1000.0,1206.6023712502292,928.1359992675058,1112.8844675513408
2021-01-11 08:00:00,1243.8108166519492,1130.253749416128,896.8675382277839,1072.8431901831016,864.4308411529214,1102.1564351138802,1000.0,1257.324689199903,967.1523400083295,1112.8844675513408
2021-01-11 09:00:00,1176.9484010446106,1069.4957185938565,896.8675382277839,1072.8431901831016,817.9624125211888,1042.9088062604415,1000.0,1189.7358205414498,915.162004462516,1112.8844675513408
2021-01-11 10:00:00,1122.6454410005376,1020.1504939242254,896.8675382277839,1072.8431901831016,780.2226270171954,994.7902692152257,1000.0,1134.8428645983322,872.9375486426401,1112.8844675513408
2021-01-11 11:00:00,1127.9240527590118,1024.9471805680892,896.8675382277839,1072.8431901831016,780.2226270171954,999.4677135983922,1000.0,1134.8428645983322,872.9375486426401,1112.8844675513408
2021-01-11 12:00:00,1072.7109872393398,974.774940959861,896.8675382277839,1072.8431901831016,780.2226270171954,950.5427206250444,1000.0,1134.8428645983322,872.9375486426401,1112.8844675513408
2021-01-11 13:00:00,1089.4569279903612,974.774940959861,896.8675382277839,1072.8431901831016,780.2226270171954,965.3815097026749,1000.0,1134.8428645983322,872.9375486426401,1112.8844675513408
2021-01-11 14:00:00,1018.7113956871332,974.774940959861,896.8675382277839,1072.8431901831016,780.2226270171954,902.6930022225391,1000.0,1134.8428645983322,872.9375486426401,1112.8844675513408
2021-01-11 15:00:00,1020.1675644480916,974.774940959861,896.8675382277839,1071.3118331851,779.1089513273885,903.9833317075505,1000.0,1134.8428645983322,872.9375486426401,1112.8844675513408
2021-01-11 16:00:00,1035.8820523267675,974.774940959861,896.8675382277839,1055.0598701560518,767.2897503437422,917.9081373999649,1000.0,1134.8428645983322,872.9375486426401,1112.8844675513408
