Date,1INCH,STRAX,TWT,HARD,TRU,CELO,ATM,KNC,DCR,WING
2021-01-05 10:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 11:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 12:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 13:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 14:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 15:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 16:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 17:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 18:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 19:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 20:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 21:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 22:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-05 23:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 00:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 01:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 02:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 03:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 04:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 05:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 06:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 07:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 08:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 09:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 10:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 11:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 12:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 13:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 14:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 15:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 16:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 17:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 18:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 19:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 20:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 21:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 22:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-06 23:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 00:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 01:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 02:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 03:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 04:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 05:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 06:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 07:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 08:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 09:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 10:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 11:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 12:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 13:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 14:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 15:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 16:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 17:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 18:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 19:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 20:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 21:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 22:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-07 23:00:00,1000.0,1000.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,1000.0
2021-01-08 00:00:00,992.3146473779385,1000.0,,1007.744874715262,,1000.0,1000.0,992.3146473779385,1007.744874715262,1000.0
2021-01-08 01:00:00,947.5587703435801,1000.0,,1055.343511450382,,1000.0,1000.0,947.5587703435801,1055.343511450382,1000.0
2021-01-08 02:00:00,970.5018083182636,1000.0,,1030.3947828112268,,1000.0,976.3596133690463,970.5018083182636,1030.3947828112268,1000.0
2021-01-08 03:00:00,973.5533453887881,1000.0,,1027.1650801021597,,1000.0,973.2992802414674,973.5533453887881,1027.1650801021597,1000.0
2021-01-08 04:00:00,956.6003616636526,1000.0,,1045.3686200378074,,1000.0,990.54820415879,973.5533453887881,1045.3686200378074,1000.0
2021-01-08 05:00:00,973.6663652802889,1000.0,,1027.0458502611727,,1000.0,973.1863029599535,973.5533453887881,1027.0458502611727,982.4724318049914
2021-01-08 06:00:00,988.6980108499097,1000.0,,1027.0458502611727,,1000.0,958.3904892546864,973.5533453887881,1011.4311842706904,967.5354366712388
2021-01-08 07:00:00,989.8282097649187,1000.0,,1027.0458502611727,,1000.0,957.2961863439136,973.5533453887881,1010.2763187942452,967.5354366712388
2021-01-08 08:00:00,996.2703435804702,1000.0,,1027.0458502611727,,1000.0,951.1060692002264,967.2581053789003,1003.743618831537,967.5354366712388
2021-01-08 09:00:00,1002.4864376130193,1000.0,,1027.0458502611727,,1000.0,945.2085682074411,961.2604508359652,997.5197294250288,967.5354366712388
2021-01-08 10:00:00,1007.798372513562,1000.0,,1027.0458502611727,,1000.0,940.2265335875295,956.1938094555355,992.2619715150839,967.5354366712388
2021-01-08 11:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,963.7889412576153,980.1563626755955,1017.1284055638577,967.5354366712388
2021-01-08 12:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,949.7054825555049,965.8337334520851,1002.2655188038061,967.5354366712388
2021-01-08 13:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,942.2342099348169,958.2355809075085,994.380759721286,967.5354366712388
2021-01-08 14:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,955.223880597015,971.4458469767585,1008.0893243705142,967.5354366712388
2021-01-08 15:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,936.6551223326996,952.5617471695905,988.4929058205784,967.5354366712388
2021-01-08 16:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,936.6551223326996,963.4327908378543,999.7740112994355,967.5354366712388
2021-01-08 17:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,936.6551223326996,980.0437010247135,1017.0114942528736,984.2170821310875
2021-01-08 18:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,936.6551223326996,973.331072935503,1010.0456621004565,977.4758692397785
2021-01-08 19:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,936.6551223326996,997.2374501654975,1034.8538011695905,1001.484048484264
2021-01-08 20:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,936.6551223326996,997.2374501654975,1023.8370747512149,990.822565903779
2021-01-08 21:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,936.6551223326996,997.2374501654975,999.209486166008,990.822565903779
2021-01-08 22:00:00,983.1600361663654,1000.0,,1027.0458502611727,,1000.0,936.6551223326996,997.2374501654975,1006.7129366253275,990.822565903779
2021-01-08 23:00:00,981.1465100938893,1000.0,,1027.0458502611727,,1000.0,936.6551223326996,997.2374501654975,1008.7789305666404,990.822565903779
2021-01-09 00:00:00,1021.7526192221628,1000.0,,986.2293795315022,,1000.0,936.6551223326996,997.2374501654975,968.6884169038755,990.822565903779
2021-01-09 01:00:00,1071.9789084744887,1049.1569958397188,,986.2293795315022,,1000.0,982.6982742844596,1046.2586473544948,1016.3062293836032,1039.5284266538108
2021-01-09 02:00:00,1071.0840079978334,1048.2811473615066,,985.4060637602153,,1000.0,981.8779063209546,1045.385218451351,1015.4578051077958,1038.6606162172852
2021-01-09 03:00:00,1073.8805719873833,1051.0181738559227,,987.9789255454893,,1000.0,984.4415562069097,1048.1146837736776,1018.1091309696957,1041.3725238314291
2021-01-09 04:00:00,1045.9149320918789,1023.647908911758,,962.2503076927426,,1000.0,958.805057347355,1020.8200305504051,991.5958723506933,1014.253447689986
2021-01-09 05:00:00,1038.867590838212,1016.7506021458288,,955.7666959938505,,1000.0,952.3446596347474,1013.9417779381408,984.914531178705,1007.4194405023425
2021-01-09 06:00:00,1057.1011880500807,1034.596014889424,,955.7666959938505,,1000.0,969.0596568911769,1031.7378918397144,1002.2011757982942,1025.1010781465632
2021-01-09 07:00:00,1065.267154899568,1042.5881322531197,,955.7666959938505,,1000.0,976.5455145581667,1039.7079305809098,1009.9430473150428,1033.0198483798647
2021-01-09 08:00:00,1064.372254422912,1041.7122837749068,,956.5702833367773,,1000.0,975.7251465946613,1038.8345016777653,1009.094623039235,1032.1520379433387
2021-01-09 09:00:00,1048.1521832835185,1025.8375301072908,,971.3731319049563,,1000.0,960.8559772561189,1023.0036028082666,993.716933040213,1016.4229737813008
2021-01-09 10:00:00,1040.321804112778,1018.1738559229254,,978.684542575208,,1000.0,953.6777575754442,1015.3610999057507,986.2932206268931,1016.4229737813008
2021-01-09 11:00:00,1061.5756904333614,1018.1738559229254,,959.0902261274432,,1000.0,973.1614967087056,1036.1050363554377,1006.4432971773347,1016.4229737813008
2021-01-09 12:00:00,1060.6807899567054,1018.1738559229254,,959.8994142532624,,1000.0,972.3411287452001,1035.2316074522935,1005.594872901527,1016.4229737813008
2021-01-09 13:00:00,1054.3046240605302,1018.1738559229254,,965.7046414800465,,1000.0,966.4960070052213,1029.0084265173869,999.5498499363939,1016.4229737813008
2021-01-09 14:00:00,1045.9149320918789,1018.1738559229254,,973.4509353956616,,1000.0,958.805057347355,1029.0084265173869,991.5958723506933,1016.4229737813008
2021-01-09 15:00:00,1026.8982969629355,1018.1738559229254,,991.4778045696554,,1000.0,941.3722381228574,1048.0641381195608,973.5668564897716,1016.4229737813008
2021-01-09 16:00:00,1041.8878799469258,1003.5254452837079,,977.2134685365512,,1000.0,955.1134015115788,1032.9856976527344,987.7779631095568,1016.4229737813008
2021-01-09 17:00:00,1050.6131595943239,995.1912262960448,,969.0977689469161,,1000.0,963.1119891557603,1024.4068130257206,996.0500997986859,1016.4229737813008
2021-01-09 18:00:00,1045.0200316152225,1000.5176618895797,,974.284547843014,,1000.0,957.9846893838491,1029.88961549321,990.7474480748853,1016.4229737813008
2021-01-09 19:00:00,1045.0200316152225,993.2875661394742,,967.244021886231,,1000.0,964.9578170736482,1022.4472675810379,997.9590544192541,1016.4229737813008
2021-01-09 20:00:00,1045.0200316152225,984.2919121074616,,958.4842297756358,,1000.0,973.7767726813349,1013.1875303219848,1007.0796153841908,1016.4229737813008
2021-01-09 21:00:00,1045.0200316152225,972.7168277003283,,947.2126387708854,,1000.0,985.3644701658537,1013.1875303219848,1019.0636082799798,1016.4229737813008
2021-01-09 22:00:00,1045.0200316152225,981.5012073267307,,947.2126387708854,,1000.0,976.5455145581667,1013.1875303219848,1009.9430473150428,1016.4229737813008
2021-01-09 23:00:00,1045.0200316152225,981.0891148706255,,947.2126387708854,,1000.0,976.9556985399203,1013.1875303219848,1010.3672594529476,1016.4229737813008
2021-01-10 00:00:00,1045.0200316152225,975.5595446584341,,947.2126387708854,,1000.0,982.4931822935833,1013.1875303219848,1016.0941233146515,1016.4229737813008
2021-01-10 01:00:00,1045.0200316152225,952.301171408299,,947.2126387708854,,1000.0,1006.4889452261272,1013.1875303219848,1040.9105333820378,1016.4229737813008
2021-01-10 02:00:00,1045.0200316152225,974.1361122847793,,947.2126387708854,,1000.0,983.9288262297184,1013.1875303219848,1017.5788657973155,1016.4229737813008
2021-01-10 03:00:00,1045.0200316152225,975.6613775962901,,947.2126387708854,,1000.0,982.390636298145,1013.1875303219848,1015.9880702801752,1016.4229737813008
2021-01-10 04:00:00,1045.7841745402511,976.3748038621594,,947.2126387708854,,1000.0,981.6728143300783,1013.1875303219848,1015.2456990388439,1016.4229737813008
2021-01-10 05:00:00,1037.6546333824447,968.7848255983056,,947.2126387708854,,1000.0,989.3637639879446,1013.1875303219848,1023.1996766245444,1016.4229737813008
2021-01-10 06:00:00,1027.0098382102815,958.8465323525289,,947.2126387708854,,1000.0,999.6183635317666,1013.1875303219848,1033.8049800721456,1005.9959838984398
2021-01-10 07:00:00,1042.8429065493572,973.6287497262975,,947.2126387708854,,1000.0,984.4415562069097,1013.1875303219848,1018.1091309696957,1021.5050886502078
2021-01-10 08:00:00,1040.8912354828271,971.8066123281825,,947.2126387708854,,1000.0,986.2873841247972,1011.2913590238155,1020.0180855902635,1019.593351116864
2021-01-10 09:00:00,1076.4830003090133,1005.036128749726,,947.2126387708854,,1000.0,953.6777575754442,1045.8709990420484,986.2932206268931,1054.45686570344
2021-01-10 10:00:00,1116.3349579475723,1042.243086236893,,947.2126387708854,,1000.0,953.6777575754442,1084.5896845552024,986.2932206268931,1093.4934044426846
2021-01-10 11:00:00,1111.8716018296122,1038.0759659454081,,947.2126387708854,,1000.0,949.8647412190786,1080.2532531198417,986.2932206268931,1093.4934044426846
2021-01-10 12:00:00,1091.386885737908,1018.9508336828144,,929.7615392448546,,1000.0,932.3647803266742,1060.351061930781,986.2932206268931,1093.4934044426846
2021-01-10 13:00:00,1124.8642587498684,1050.2062918396018,,958.2811909542754,,1000.0,960.9642842625376,1092.8764372012422,986.2932206268931,1093.4934044426846
2021-01-10 14:00:00,1097.8497535775664,1024.9847568124198,,935.2673099564702,,1000.0,937.8859666560569,1066.6301448723605,962.6066085732369,1093.4934044426846
2021-01-10 15:00:00,1107.4437945656884,1033.942035107572,,943.4405530412664,,1000.0,946.0820940195331,1075.951359633966,971.0187680950602,1093.4934044426846
2021-01-10 16:00:00,1123.349630035214,1048.792190010374,,943.4405530412664,,1000.0,959.6703467164027,1091.4048800595883,984.9651776906805,1093.4934044426846
2021-01-10 17:00:00,1131.091617091157,1056.0203363882565,,943.4405530412664,,1000.0,966.2842763457899,1098.9267078399116,991.7534361743702,1093.4934044426846
2021-01-10 18:00:00,1126.5097223893135,1056.0203363882565,,943.4405530412664,,1000.0,962.3699932414295,1098.9267078399116,987.7359810486495,1093.4934044426846
2021-01-10 19:00:00,1096.8874660758004,1056.0203363882565,,943.4405530412664,,1000.0,937.0638906471551,1098.9267078399116,987.7359810486495,1093.4934044426846
2021-01-10 20:00:00,1096.8874660758004,1076.4997490693918,,961.7367048861556,,1000.0,955.2363798160546,1120.238204201001,987.7359810486495,1114.69953269801
2021-01-10 21:00:00,1096.8874660758004,1062.2682927994501,,949.0224298753003,,1000.0,942.6080398851243,1105.4285202890574,974.6779924771764,1099.9630706900718
2021-01-10 22:00:00,1096.8874660758004,1067.9377347281268,,954.087466261739,,1000.0,947.6388419714303,1111.3283130669868,979.8799554040239,1105.8336937664055
2021-01-10 23:00:00,1096.8874660758004,1029.7557788819418,,919.9759967204196,,1000.0,913.757929961617,1071.5950147666497,944.8463275293401,1066.296844476815
2021-01-11 00:00:00,1096.8874660758004,1034.4995976385892,,924.2140883907049,,1000.0,917.9673766052606,1076.531576070631,949.1989903864979,1071.2089984794613
2021-01-11 01:00:00,1096.8874660758004,1023.5078224707486,,914.3941198863861,,1000.0,908.2137807236483,1065.0932023175044,939.1135520589378,1059.8271782294282
2021-01-11 02:00:00,1096.8874660758004,995.9705331028939,,889.7925145808285,,1000.0,883.7784563044495,1036.4370659675644,913.846874985681,1031.312723287239
2021-01-11 03:00:00,1096.8874660758004,985.9043811070815,,880.7994907926624,,1000.0,874.8462158654987,1025.9619236883846,904.6107367278097,1020.8893721108923
2021-01-11 04:00:00,1096.8874660758004,958.3670917392271,,856.1978854871049,,1000.0,850.4108914463003,997.3057873384448,879.3440596545531,992.3749171687032
2021-01-11 05:00:00,1130.461475862368,987.701209515493,,856.1978854871049,,1000.0,850.4108914463003,967.6864195145578,879.3440596545531,962.9019931528275
2021-01-11 06:00:00,1105.6978071687784,966.0648193837188,,856.1978854871049,,1000.0,831.7819562558009,989.3591276783776,879.3440596545531,984.4675473107853
2021-01-11 07:00:00,1085.6158300281818,948.5188936403415,,856.1978854871049,,1000.0,816.6749115251424,1007.660525683381,879.3440596545531,1002.6784597108386
2021-01-11 08:00:00,1066.5006317062857,931.8176571048261,,856.1978854871049,,1000.0,802.2951443307797,1007.660525683381,879.3440596545531,1002.6784597108386
2021-01-11 09:00:00,1079.424840383254,943.1097327879307,,856.1978854871049,,1000.0,812.0176232094467,1007.660525683381,879.3440596545531,1002.6784597108386
2021-01-11 10:00:00,1120.1478093337253,978.6900038066839,,856.1978854871049,,1000.0,842.6522419620161,1007.660525683381,879.3440596545531,1040.506052938741
2021-01-11 11:00:00,1119.1819267683977,977.8460976688862,,856.1978854871049,,1000.0,841.9256386491645,1007.660525683381,879.3440596545531,1039.6088439746409
2021-01-11 12:00:00,1141.396844410283,997.2556056376906,,856.1978854871049,,1000.0,858.6372279590346,1007.660525683381,879.3440596545531,1060.2442959027808
2021-01-11 13:00:00,1137.5383600232692,993.8843897428342,,856.1978854871049,,1000.0,855.7346105614016,1007.660525683381,879.3440596545531,1056.6601471624056
2021-01-11 14:00:00,1165.1088588748205,1017.9731496378579,,856.1978854871049,,1000.0,876.4750364906276,1007.660525683381,879.3440596545531,1082.2704020756776
2021-01-11 15:00:00,1211.887272443091,1058.8441537783137,,856.1978854871049,,1000.0,911.6649772647614,1007.660525683381,879.3440596545531,1125.722901878903
2021-01-11 16:00:00,1182.5483380848427,1033.210285158924,,856.1978854871049,,1000.0,889.5942124891204,1007.660525683381,879.3440596545531,1098.469946034899
2021-01-11 17:00:00,1163.1697454238704,1016.2789170241988,,856.1978854871049,,1000.0,875.0163019528761,1007.660525683381,864.9341198727352,1080.4691582878163
2021-01-11 18:00:00,1165.5572651065877,1018.364928912895,,856.1978854871049,,1000.0,876.8123585059546,1009.7288474808071,866.7094817608639,1082.6869269257388
2021-01-11 19:00:00,1128.6358859013476,986.1061640839771,,856.1978854871049,,1000.0,849.0375570874428,977.7436479643338,839.2547093572588,1048.3906329672216
2021-01-11 20:00:00,1126.1178583918997,986.1061640839771,,858.1123652310515,,1000.0,847.1433235689033,977.7436479643338,837.3823017260697,1048.3906329672216
2021-01-11 21:00:00,1117.5299977251964,986.1061640839771,,864.7066843490888,,1000.0,840.6829439795711,977.7436479643338,830.996360433694,1048.3906329672216
2021-01-11 22:00:00,1104.7566733348551,986.1061640839771,,874.7045230119197,,1000.0,831.0739706412832,977.7436479643338,821.4981043684255,1048.3906329672216
2021-01-11 23:00:00,1100.6079808002241,986.1061640839771,,878.0016825709381,,1000.0,827.953038710347,977.7436479643338,818.4131326863637,1048.3906329672216
2021-01-12 00:00:00,1100.6079808002241,986.1061640839771,,860.8777248611957,,1000.0,844.4220823516081,977.7436479643338,834.6924154096781,1069.2444619649634
2021-01-12 01:00:00,1100.6079808002241,986.1061640839771,,879.3843623860106,,1000.0,826.6512257563998,977.7436479643338,817.1263195846556,1046.7422200223043
2021-01-12 02:00:00,1100.6079808002241,986.1061640839771,,884.7023616747499,,1000.0,826.6512257563998,977.7436479643338,812.2145239632044,1040.450189365763
2021-01-12 03:00:00,1100.6079808002241,986.1061640839771,,883.8514817885518,,1000.0,826.6512257563998,977.7436479643338,812.9964392690653,1041.4518261304947
2021-01-12 04:00:00,1100.6079808002241,986.1061640839771,,894.274760394482,,1000.0,826.6512257563998,977.7436479643338,803.5205055097446,1029.3131155024278
2021-01-12 05:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,826.6512257563998,977.7436479643338,804.5731106735658,1030.661507103062
2021-01-12 06:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,826.6512257563998,977.7436479643338,796.2286871332863,1019.9722657801311
2021-01-12 07:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,827.8203258988952,977.7436479643338,796.2286871332863,1019.9722657801311
2021-01-12 08:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,818.1752497233052,977.7436479643338,796.2286871332863,1019.9722657801311
2021-01-12 09:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,794.5009718377657,977.7436479643338,796.2286871332863,1019.9722657801311
2021-01-12 10:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,807.2636483933447,977.7436479643338,796.2286871332863,1019.9722657801311
2021-01-12 11:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,798.6902473483752,977.7436479643338,796.2286871332863,1019.9722657801311
2021-01-12 12:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,774.6262694153371,977.7436479643338,796.2286871332863,1019.9722657801311
2021-01-12 13:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,789.1425961846601,977.7436479643338,796.2286871332863,1019.9722657801311
2021-01-12 14:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,790.0194212915316,977.7436479643338,797.113385674545,1019.9722657801311
2021-01-12 15:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,808.9198735952136,977.7436479643338,816.1835542305769,1019.9722657801311
2021-01-12 16:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,807.2636483933447,977.7436479643338,814.5124569859764,1019.9722657801311
2021-01-12 17:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,803.561497942108,977.7436479643338,810.777063145104,1019.9722657801311
2021-01-12 18:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,802.1001227639883,977.7436479643338,809.3025655763388,1019.9722657801311
2021-01-12 19:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,798.6902473483752,977.7436479643338,805.8620712492193,1019.9722657801311
2021-01-12 20:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,796.546897087133,977.7436479643338,803.6994748150303,1019.9722657801311
2021-01-12 21:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,796.546897087133,977.7436479643338,789.7408978307182,1019.9722657801311
2021-01-12 22:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,796.546897087133,977.7436479643338,796.2286871332863,1019.9722657801311
2021-01-12 23:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,796.546897087133,977.7436479643338,764.6744391617074,1019.9722657801311
2021-01-13 00:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,779.5116759895341,977.7436479643338,781.3854116077148,1019.9722657801311
2021-01-13 01:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,781.9710136851095,977.7436479643338,778.9279156597725,1019.9722657801311
2021-01-13 02:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,771.456463202292,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 03:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,780.2969792772706,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 04:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,774.0585024910437,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 05:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 06:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 07:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 08:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 09:00:00,1100.6079808002241,986.1061640839771,,893.1048005509593,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 10:00:00,1106.633206972488,986.1061640839771,,893.1048005509593,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 11:00:00,1103.813246124725,986.1061640839771,,893.1048005509593,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 12:00:00,1096.4952942760192,986.1061640839771,,887.1837827073836,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 13:00:00,1088.3614454790447,986.1061640839771,,880.6026156186233,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 14:00:00,1092.1509138328563,986.1061640839771,,883.6687070885408,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
2021-01-13 15:00:00,1073.0830436845408,986.1061640839771,,868.240729189625,,1000.0,757.1283372972636,977.7436479643338,789.5442981548827,1019.9722657801311
