week_start,1INCH,AAVE,ACA,ACH,ADA,ADX,AEUR,AGLD,ALCX,ALGO,APE,APT,AR,ARB,ARK,ARKM,ARPA,ATA,AUCTION,AVAX,AXS,BAKE,BAL,BAT,BCH,BEAMX,BEL,BICO,BLUR,BNB,BNT,BTC,BTTC,CAKE,CELO,CELR,CFX,CHESS,CHR,CHZ,COMP,COS,CRV,CTK,CTXC,CVC,CVX,CYBER,DASH,DATA,DEGO,DENT,DEXE,DF,DGB,DIA,DODO,DOGE,DOT,DYDX,EGLD,ENJ,EOS,ETH,EUR,FET,FIDA,FIL,FIRO,FLM,FLOW,FLUX,FTT,FXS,GALA,GAS,GLMR,GMT,GMX,GNO,GNS,GRT,HARD,HIFI,HIGH,HOOK,ICP,ICX,ID,IDEX,ILV,IMX,INJ,IOST,IOTA,IOTX,JOE,JST,JTO,KAVA,KDA,KMD,KNC,KSM,LAZIO,LDO,LINK,LRC,LSK,LTC,LUNA,LUNC,MAGIC,MANA,MASK,MAV,MBOX,MDT,MEME,MINA,MKR,MLN,MOVR,MTL,NEAR,NEO,NEXO,NKN,NTRN,NULS,OGN,OM,ONE,ONT,OP,ORDI,OSMO,OXT,PAXG,PENDLE,PEOPLE,PEPE,PERP,PHB,PIVX,POLYX,POND,POWR,PROM,PUNDIX,PYR,QI,QNT,QUICK,RAD,RARE,RAY,RDNT,RIF,ROSE,RPL,RSR,RUNE,SAND,SANTOS,SC,SCRT,SEI,SFP,SHIB,SKL,SLP,SNX,SOL,SPELL,STORJ,STRAX,STX,SUI,SUN,SUPER,SXP,SYN,SYS,TFUEL,THETA,TIA,TLM,TRB,TRU,TRX,TUSD,USTC,VANRY,VET,VIC,VOXEL,VTHO,WAN,WAXP,WBETH,WBTC,WIN,WING,WLD,WOO,XEC,XLM,XNO,XTZ,YFI,YGG,ZIL,ZRX
2024-03-18,1,5,10,4,12,10,38,119,36,48,7,44,25,33,229,30,4,7,7,139,15,105,5,10,46,707,4,3,102,50,15,53,14,69,2,3,30,6,49,2,3,15,8,47,39,17,40,893,26,47,36,19,33,9,4,41,2,4,30,14,30,2,8,30,1,26,10,87,6,16,0,8,34,607,14,66,25,17,254,22,562,11,4,93,5,9,50,4,28,9,58,50,20,2,18,292,167,63,163,4,33,7,6,52,17,101,174,3,6,20,18,14,8,13,4,7,12,15,295,50,187,5,30,38,21,14,15,4,155,6,14,5,8,2,828,467,257,4,17,250,6,2,20,26,209,9,10,10,4,1,4,42,31,17,8,14,83,22,10,41,55,15,1087,23,7,24,5,179,14,15,37,14,14,210,8,48,20,185,58,6,53,2,26,11,7,25,845,3,155,5,125,4,25,272,7,180,8,16,6,4,5,56,7,5,351,30,3,23,4,5,38,55,2,6
2024-03-25,4,8,11,6,20,11,32,197,41,111,19,45,31,36,339,42,5,6,14,140,21,155,11,12,44,939,5,6,179,70,40,49,19,99,5,7,22,7,65,6,3,21,13,73,50,24,61,1071,46,57,32,22,27,12,5,43,6,7,35,23,52,4,11,43,4,38,17,115,7,35,6,5,21,794,18,103,32,46,309,35,597,11,4,100,26,12,73,6,28,9,93,87,44,6,28,340,135,97,267,7,54,13,6,92,26,100,182,5,20,31,14,14,10,16,6,22,19,33,554,53,233,7,55,44,17,37,19,10,336,8,14,8,12,5,840,752,316,8,15,383,12,9,34,37,334,16,15,16,9,6,6,59,30,17,9,17,98,37,15,49,62,22,1437,28,8,41,4,247,22,27,51,17,28,249,16,72,15,146,44,6,57,12,22,13,11,29,1168,5,240,9,72,7,30,312,20,185,19,26,7,5,10,54,5,8,416,56,4,33,6,12,61,111,5,6
2024-04-01,3,9,10,3,9,8,33,269,36,54,15,21,21,43,237,26,7,7,10,156,14,111,8,10,53,809,6,6,117,57,20,47,16,71,4,5,11,9,56,4,2,19,18,99,46,22,42,1114,42,47,33,21,17,13,5,41,4,2,30,27,36,1,9,36,3,23,11,68,7,28,2,7,16,811,11,63,24,31,322,27,671,7,4,75,29,10,46,0,19,10,78,57,38,2,16,355,95,68,267,2,54,12,15,66,30,102,155,6,14,32,7,7,7,7,6,17,15,28,421,60,232,7,53,50,24,27,23,11,245,8,25,6,8,2,678,683,262,4,11,429,10,5,27,26,179,6,14,8,9,6,8,56,25,18,6,19,76,30,13,47,72,9,1248,21,7,31,6,179,17,21,51,13,13,188,11,44,40,155,38,4,44,7,36,9,9,19,688,5,125,7,88,9,13,299,14,160,13,25,4,2,6,50,3,6,314,31,4,28,4,9,52,85,2,4
2024-04-08,6,13,15,4,24,7,54,188,61,105,22,23,22,56,302,41,8,9,14,191,30,144,11,21,61,1328,9,6,167,81,42,55,20,93,8,8,16,19,57,5,7,22,16,78,53,24,52,1009,54,61,45,33,17,14,5,53,6,6,58,30,51,7,12,51,8,24,21,113,8,56,5,7,36,988,18,144,36,46,424,37,631,10,8,82,32,11,62,6,28,14,134,79,50,9,32,347,128,101,272,4,73,10,17,99,32,106,228,6,20,18,12,17,12,11,4,16,19,30,709,78,179,10,63,57,31,63,24,3,334,9,29,10,12,7,908,814,323,6,19,389,9,7,41,55,253,12,28,16,8,8,6,61,49,25,6,26,90,37,10,82,76,15,1501,33,7,36,8,264,34,24,59,22,19,319,15,73,40,132,40,4,60,9,34,16,18,44,1213,5,185,7,136,6,32,298,25,200,15,28,8,5,11,62,5,9,421,46,5,30,7,12,78,83,5,6
2024-04-15,2,4,9,7,12,5,21,109,19,40,15,11,16,15,152,25,6,7,5,74,14,77,9,6,24,1146,4,0,53,54,23,59,7,53,6,1,6,5,28,3,1,15,5,58,38,20,45,310,26,50,22,8,13,9,6,33,0,6,30,16,42,2,7,19,1,15,5,51,7,16,1,7,23,437,15,76,24,16,261,37,587,7,5,47,20,2,39,0,26,12,69,46,31,2,12,127,46,49,242,1,36,10,6,56,19,56,121,6,16,16,4,11,9,8,1,10,12,19,305,48,131,6,32,29,16,29,16,7,155,5,14,4,6,5,396,323,174,2,14,203,12,5,22,49,159,8,8,4,3,5,7,37,20,15,1,14,52,18,6,38,57,10,1031,23,5,34,6,260,36,14,40,19,12,181,10,39,43,100,42,7,56,1,26,10,13,17,1375,2,155,6,82,6,23,181,12,111,9,29,1,2,3,70,4,7,449,13,2,24,4,9,45,49,1,4
2024-04-22,4,10,10,6,18,6,33,144,33,99,18,18,39,23,489,49,2,6,3,119,15,95,6,10,23,859,2,3,111,56,23,49,15,68,4,4,13,8,42,4,2,22,11,58,48,20,52,593,25,58,27,20,20,7,4,27,4,3,46,14,47,2,11,32,2,20,11,71,3,20,3,4,25,553,12,86,20,23,268,22,473,11,4,55,25,6,48,3,24,7,83,69,24,4,31,290,84,62,170,3,31,7,11,70,14,50,154,3,13,21,6,9,10,21,8,8,19,21,440,69,129,3,49,41,28,36,20,3,185,5,15,5,5,8,604,378,234,4,10,238,7,6,23,31,163,9,13,16,4,5,7,58,23,16,1,16,82,22,4,39,55,6,1045,24,7,40,4,295,20,16,31,20,19,185,12,50,32,131,30,4,42,9,14,8,10,31,932,5,207,2,76,2,20,318,15,134,10,25,5,2,8,51,4,6,344,41,2,26,5,8,59,46,3,6
2024-04-29,4,8,14,3,15,9,26,153,41,58,22,18,27,36,210,43,8,8,9,166,20,117,14,11,41,766,3,4,143,70,26,44,13,79,4,2,14,7,45,5,3,17,12,59,43,21,49,794,33,49,38,19,18,13,4,40,5,7,44,24,56,4,17,46,4,20,13,96,8,21,5,9,25,689,17,72,31,21,276,27,451,11,6,55,44,9,43,1,29,9,100,76,34,4,19,229,91,62,339,4,51,16,10,97,24,113,163,8,20,24,6,13,11,12,4,14,22,24,349,61,170,10,57,32,23,23,28,9,244,6,20,9,12,5,975,529,241,4,13,285,12,9,29,28,179,11,18,12,7,5,11,62,33,20,5,18,76,38,12,30,63,6,1117,27,4,35,9,293,26,21,34,28,23,204,13,41,26,130,38,6,46,9,29,8,11,29,1141,3,319,4,100,9,33,259,14,93,17,34,4,3,9,54,4,11,453,35,4,27,4,13,60,55,4,5
2024-05-06,1,5,16,3,16,9,37,125,45,52,18,25,30,41,327,55,10,9,8,143,24,167,14,15,32,735,6,2,116,63,24,42,12,65,4,5,11,13,46,5,3,14,10,62,70,24,68,719,35,55,46,23,18,17,6,42,4,6,46,28,64,3,14,36,3,15,16,61,11,28,3,11,29,853,22,64,29,23,359,28,674,7,6,63,29,14,49,3,22,17,95,78,40,2,23,238,102,53,399,2,47,12,13,94,26,68,192,9,20,32,9,13,9,14,5,16,22,22,402,82,158,10,68,48,22,20,26,9,236,11,28,9,12,3,564,500,228,5,9,205,15,10,26,64,174,9,23,11,11,2,10,81,34,20,9,28,80,34,13,40,69,9,1413,30,6,19,10,212,21,15,36,27,17,223,15,55,24,81,49,6,65,13,28,9,8,25,937,2,256,3,81,10,44,317,14,162,13,31,2,2,5,54,2,9,369,23,1,31,4,12,73,57,3,3
2024-05-13,6,9,17,6,25,11,31,170,49,100,29,22,28,47,373,41,10,13,8,207,26,154,15,10,47,1193,6,6,141,56,39,60,18,81,6,5,10,5,84,4,2,19,9,68,64,23,61,843,46,65,46,23,21,15,4,54,3,5,54,30,59,5,16,35,6,28,9,107,9,23,5,9,23,813,24,76,48,31,515,33,782,9,7,77,34,10,54,5,37,17,109,105,43,3,35,300,104,75,459,4,67,18,10,148,28,114,257,13,15,31,6,19,20,17,7,25,19,34,742,93,201,10,65,47,28,20,26,14,273,10,23,11,16,3,724,741,307,4,15,294,21,6,35,70,249,13,15,17,9,5,11,78,40,22,6,17,117,42,17,45,59,9,1238,33,6,54,12,303,27,25,52,36,26,290,21,71,47,142,53,5,70,8,36,14,17,27,1303,2,199,6,87,12,41,392,22,186,19,33,6,3,9,74,6,12,447,34,6,35,7,16,86,61,4,9
2024-05-20,7,18,14,4,23,8,37,192,48,102,22,34,24,60,353,40,5,4,16,190,23,161,17,17,56,1321,5,8,219,66,45,80,23,101,8,6,16,10,66,8,7,17,23,63,63,21,77,1119,47,84,37,27,20,10,5,34,6,7,53,33,55,6,11,51,6,29,18,135,4,39,8,4,28,912,19,109,44,47,423,32,680,15,7,102,27,6,50,7,21,10,120,85,51,9,36,351,131,81,221,7,71,9,20,115,21,133,228,6,12,32,12,14,9,26,6,16,16,27,673,97,191,4,56,44,27,33,24,6,360,3,18,8,10,4,1038,697,293,3,15,339,15,6,28,39,257,13,13,11,4,6,5,49,34,18,5,21,121,56,13,69,66,17,1259,45,9,46,5,357,27,24,46,28,33,287,16,76,54,146,39,6,56,15,29,12,14,39,1206,7,263,7,100,8,35,330,18,232,14,36,8,8,14,93,6,5,486,78,7,38,8,12,82,82,7,3
2024-05-27,9,11,16,3,20,9,28,335,36,122,21,30,36,40,407,50,8,10,19,176,20,155,9,9,43,1354,8,4,158,58,41,73,16,92,6,3,14,7,48,8,8,22,21,71,64,21,70,1136,40,69,34,26,22,14,6,51,5,3,50,27,68,5,11,39,5,22,8,110,5,40,5,8,32,1143,19,106,55,52,582,34,806,8,6,85,40,13,44,8,26,17,150,79,47,5,30,421,136,85,313,5,61,16,24,125,26,102,291,9,16,25,13,19,18,26,6,26,24,39,623,97,178,6,64,44,18,32,17,10,398,7,19,8,11,4,747,823,327,10,15,279,19,6,32,45,249,10,16,14,8,3,7,73,29,17,8,22,100,61,14,86,76,13,1328,38,7,31,9,328,23,23,32,35,20,259,16,65,47,146,40,6,55,7,40,17,13,33,1777,8,239,6,102,6,45,372,15,224,11,28,7,3,9,82,5,9,437,54,7,33,6,11,77,69,2,5
2024-06-03,6,11,9,6,32,7,45,358,49,117,25,36,24,49,419,55,5,6,13,220,23,173,11,15,43,967,9,4,159,80,41,60,22,97,7,5,20,14,71,8,7,19,25,79,61,34,64,979,44,68,42,27,36,13,4,42,7,8,55,25,78,4,13,49,7,22,26,147,5,34,6,7,33,1145,17,107,42,39,618,33,922,8,4,74,18,12,64,6,29,10,132,96,60,5,35,343,117,84,265,9,63,14,16,119,27,93,234,5,13,21,13,20,12,24,6,27,24,28,619,93,195,6,71,41,24,35,27,5,412,6,23,17,11,9,785,722,277,6,13,298,15,6,31,45,251,15,19,17,5,8,10,69,35,21,4,25,129,39,13,80,74,10,1449,43,7,47,4,339,32,22,53,45,17,264,22,82,51,164,66,9,59,12,22,9,8,38,1213,5,260,10,127,8,31,372,17,262,17,27,4,5,11,71,9,7,597,54,7,41,9,9,87,69,5,4
2024-06-10,5,10,10,5,22,7,30,237,35,85,20,36,25,27,586,33,5,4,16,193,16,173,12,15,42,896,4,9,152,40,39,70,24,102,4,3,19,8,41,6,5,17,23,76,66,27,81,687,42,61,35,25,19,14,5,50,3,5,62,22,67,5,11,45,5,25,16,83,7,18,4,5,27,934,7,84,29,27,335,26,785,9,4,86,24,7,64,7,20,13,108,72,52,5,29,269,113,78,237,5,61,10,28,91,24,93,184,6,15,30,8,12,8,20,8,18,15,32,443,67,160,3,55,38,18,21,21,3,266,5,16,8,7,9,748,729,257,6,14,306,13,6,25,35,203,13,15,16,8,7,6,64,31,24,6,22,83,40,11,126,95,9,1290,30,7,50,6,263,36,19,42,17,20,276,14,65,45,184,55,6,50,14,38,12,10,26,1169,5,230,10,114,11,28,362,19,225,11,32,7,3,9,78,4,3,404,39,6,29,7,13,81,61,3,2
2024-06-17,3,11,11,6,22,8,26,113,40,84,17,26,30,37,358,44,3,4,9,215,14,168,6,8,42,680,4,4,115,52,39,54,20,84,1,3,14,8,47,2,3,8,19,98,53,18,94,687,37,56,27,15,13,11,2,38,3,8,47,14,63,2,7,34,5,22,11,79,5,22,1,8,32,940,11,114,42,27,383,28,515,11,5,61,20,11,40,3,24,10,109,77,41,4,29,244,109,87,208,5,55,7,10,90,14,113,197,5,16,27,10,17,7,11,5,17,11,39,566,67,241,5,40,43,18,26,21,4,382,6,12,7,6,4,669,709,276,3,12,290,10,4,21,33,308,10,11,13,9,5,5,65,33,14,4,15,85,27,8,49,57,6,1132,15,5,40,4,253,28,15,37,12,20,235,9,48,33,99,46,6,49,7,28,7,12,26,945,4,315,6,77,9,36,300,11,177,9,23,3,3,5,66,4,6,447,45,6,36,7,6,75,52,3,4
2024-06-24,6,12,12,6,27,7,25,152,38,95,29,30,23,31,383,45,4,4,15,195,16,145,10,12,40,1046,6,4,128,51,35,64,20,79,5,5,14,7,59,3,5,17,19,51,51,22,100,735,47,59,31,29,19,13,4,40,6,4,46,27,69,4,12,33,6,34,13,89,6,18,5,6,25,893,11,106,41,27,394,29,632,8,6,71,21,8,36,6,26,14,86,72,46,6,31,284,119,88,233,5,47,10,14,102,17,128,242,7,17,20,11,16,11,17,7,13,17,28,632,72,183,6,53,50,20,31,16,7,366,9,15,4,7,5,755,685,280,5,11,265,14,6,31,40,264,9,20,17,6,5,5,53,30,17,7,16,118,40,7,75,72,10,1250,29,5,46,4,227,29,18,33,27,27,281,14,61,39,124,40,6,57,6,26,11,16,27,1060,5,284,4,90,7,35,268,16,228,12,30,4,4,12,80,7,7,419,38,2,30,5,11,94,37,3,2
2024-07-01,6,15,8,7,23,6,24,180,36,114,21,31,25,41,448,31,3,5,8,206,20,148,11,12,38,956,4,3,152,67,40,74,31,100,6,5,20,5,81,6,9,19,19,67,48,29,67,921,56,56,33,22,14,11,6,31,6,7,60,33,74,5,10,47,7,31,9,138,7,35,4,8,25,797,18,98,41,38,394,28,754,9,3,69,18,8,49,7,25,11,106,84,51,7,27,362,118,103,243,6,56,11,16,137,17,91,227,5,17,21,10,15,12,24,6,19,22,32,566,88,181,8,59,44,23,23,24,5,269,8,16,9,12,5,778,633,239,5,11,221,11,5,30,42,208,8,11,17,3,7,6,58,28,14,11,16,101,38,8,76,63,10,1295,32,7,39,6,306,41,22,42,27,21,283,16,72,44,111,47,9,51,11,27,10,12,36,1348,5,207,6,118,5,32,340,21,180,9,35,6,5,12,85,5,5,565,51,8,49,7,14,99,69,5,6
2024-07-08,5,11,9,5,24,8,23,161,34,97,11,32,27,39,269,30,5,4,9,178,14,206,9,7,38,919,5,5,109,57,31,65,16,74,5,4,12,4,77,3,7,18,18,51,77,22,61,644,49,53,29,19,19,9,5,37,5,5,48,29,91,3,10,53,5,30,11,129,7,32,2,4,22,810,8,67,32,33,340,29,712,11,8,81,11,9,56,6,22,13,112,85,41,3,21,260,108,70,169,6,45,9,20,97,19,100,185,4,9,17,6,11,10,21,2,10,13,23,390,72,190,7,59,36,25,21,13,3,287,6,14,8,7,4,921,659,296,5,17,242,14,5,26,31,184,12,9,16,5,6,3,61,27,16,5,13,98,30,7,46,73,14,1207,25,3,40,4,355,30,22,32,21,13,246,8,83,54,132,45,5,50,8,25,8,8,32,1508,2,173,6,58,9,29,283,17,213,5,25,3,4,10,75,7,4,416,39,4,34,6,10,51,57,4,6
